Symbol,Date,Open,High,Low,Adj Close,Volume
MSFT,14/03/2016,52.709999,53.59,52.630001,52.800691,24083600
MSFT,15/03/2016,52.75,53.59,52.740002,53.217775,21104800
MSFT,16/03/2016,53.450001,54.599998,53.400002,53.972495,31691700
MSFT,17/03/2016,54.209999,55,54,54.280343,28223900
MSFT,18/03/2016,54.919998,54.970001,53.450001,53.118471,67625500
MSFT,21/03/2016,53.25,53.93,52.93,53.4859,23925700
MSFT,22/03/2016,53.610001,54.25,53.459999,53.694441,23124100
MSFT,23/03/2016,54.110001,54.240002,53.740002,53.595137,20129000
MSFT,24/03/2016,53.84,54.330002,53.73,53.833468,19950000
MSFT,28/03/2016,54.209999,54.290001,53.330002,53.168123,17025100
MSFT,29/03/2016,53.66,54.860001,53.450001,54.329995,23924300
MSFT,30/03/2016,54.93,55.639999,54.900002,54.667634,23008300
MSFT,31/03/2016,54.950001,55.59,54.860001,54.846384,26360500
MSFT,01/04/2016,55.049999,55.610001,54.57,55.184022,24399200
MSFT,04/04/2016,55.43,55.66,55,55.044995,18928800
MSFT,05/04/2016,55.189999,55.299999,54.459999,54.181039,19272300
MSFT,06/04/2016,54.360001,55.200001,54.209999,54.737147,21188700
MSFT,07/04/2016,54.869999,54.91,54.23,54.081731,19225100
MSFT,08/04/2016,54.669998,55.279999,54.32,54.042008,22167200
MSFT,11/04/2016,54.490002,55.150002,54.299999,53.932776,21414200
MSFT,12/04/2016,54.369999,54.779999,53.759998,54.270414,24944300
MSFT,13/04/2016,55.119999,55.439999,54.889999,54.965549,20818000
MSFT,14/04/2016,55.220001,55.580002,55.07,54.975482,20877100
MSFT,15/04/2016,55.299999,55.919998,55.110001,55.263468,28793800
MSFT,18/04/2016,55.490002,56.59,55.209999,56.06784,23786000
MSFT,19/04/2016,56.630001,56.77,55.68,55.998326,29596800
MSFT,20/04/2016,56.290001,56.5,55.490002,55.203884,36195700
MSFT,21/04/2016,55.799999,56.23,55.419998,55.392563,38909100
MSFT,22/04/2016,51.91,52.43,50.77,51.420346,126834100
MSFT,25/04/2016,51.779999,52.130001,51.630001,51.748056,33226900
MSFT,26/04/2016,52.259998,52.349998,51.09,51.082707,33532600
MSFT,27/04/2016,51.48,51.5,50.549999,50.58618,43369300
MSFT,28/04/2016,50.619999,50.77,49.560001,49.553407,43134800
MSFT,29/04/2016,49.349998,50.25,49.349998,49.523612,48411700
MSFT,02/05/2016,50,50.75,49.779999,50.258474,33114500
MSFT,03/05/2016,50.34,50.41,49.599998,49.434237,26460200
MSFT,04/05/2016,49.84,50.060001,49.459999,49.523612,24257600
MSFT,05/05/2016,49.869999,50.299999,49.73,49.593126,25390700
MSFT,06/05/2016,49.919998,50.389999,49.66,50.040001,24787300
MSFT,09/05/2016,50.490002,50.59,50,49.722224,17951600
MSFT,10/05/2016,50.330002,51.099998,50.189999,50.665626,22891000
MSFT,11/05/2016,51.130001,51.779999,51,50.695417,24039100
MSFT,12/05/2016,51.200001,51.810001,50.919998,51.152221,24102800
MSFT,13/05/2016,51.439999,51.900002,51.040001,50.725211,22592300
MSFT,16/05/2016,50.799999,51.959999,50.75,51.470002,20032000
MSFT,17/05/2016,51.720001,51.73,50.360001,50.509998,27803500
MSFT,18/05/2016,50.48,51.139999,50.299999,50.810001,24907500
MSFT,19/05/2016,50.470001,50.619999,49.82,50.32,23842400
MSFT,20/05/2016,50.48,51.220001,50.400002,50.619999,23692400
MSFT,23/05/2016,50.599998,50.68,49.98,50.029999,25999700
MSFT,24/05/2016,50.700001,51.709999,50.400002,51.59,34621600
MSFT,25/05/2016,51.919998,52.490002,51.790001,52.119999,24040200
MSFT,26/05/2016,51.93,51.98,51.360001,51.889999,24182900
MSFT,27/05/2016,51.919998,52.32,51.77,52.32,17653700
MSFT,31/05/2016,52.259998,53,52.080002,53,37137700
MSFT,01/06/2016,52.439999,52.950001,52.439999,52.849998,24772900
MSFT,02/06/2016,52.639999,52.740002,51.84,52.48,22565300
MSFT,03/06/2016,52.380001,52.419998,51.599998,51.790001,23081300
MSFT,06/06/2016,51.990002,52.349998,51.889999,52.130001,18109300
MSFT,07/06/2016,52.240002,52.73,52.099998,52.099998,20794000
MSFT,08/06/2016,52.02,52.439999,51.869999,52.040001,21089400
MSFT,09/06/2016,52,52,51.490002,51.619999,20203000
MSFT,10/06/2016,51.049999,52.049999,51.040001,51.48,25698900
MSFT,13/06/2016,49.580002,50.720001,49.060001,50.139999,82852600
MSFT,14/06/2016,49.900002,50.099998,49.57,49.830002,42159100
MSFT,15/06/2016,49.779999,50.119999,49.689999,49.689999,33559600
MSFT,16/06/2016,49.52,50.470001,49.509998,50.389999,31101800
MSFT,17/06/2016,50.41,50.43,49.82,50.130001,45670500
MSFT,20/06/2016,50.639999,50.830002,50.029999,50.07,35559500
MSFT,21/06/2016,50.200001,51.43,50.16,51.189999,33989400
MSFT,22/06/2016,51.080002,51.459999,50.950001,50.990002,28713300
MSFT,23/06/2016,51.279999,52.060001,51.150002,51.91,28679600
MSFT,24/06/2016,49.810001,50.939999,49.52,49.830002,125445600
MSFT,27/06/2016,49.099998,49.150002,48.040001,48.43,50216300
MSFT,28/06/2016,48.919998,49.470001,48.669998,49.439999,36952600
MSFT,29/06/2016,49.91,50.720001,49.799999,50.540001,31272000
MSFT,30/06/2016,50.720001,51.299999,50.5,51.169998,28334000
MSFT,01/07/2016,51.130001,51.720001,51.07,51.16,21396300
MSFT,05/07/2016,50.830002,51.279999,50.740002,51.169998,24400400
MSFT,06/07/2016,50.779999,51.540001,50.389999,51.380001,28151300
MSFT,07/07/2016,51.419998,51.610001,51.07,51.380001,19580800
MSFT,08/07/2016,51.73,52.360001,51.549999,52.299999,28216800
